X;Y;Attack1;Attack2;Ability;Protect;EnemyX;EnemyY;next_move;DistanceDifference
-1.454;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.889
-1.48243;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.91743
-1.510861;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.945861
-1.539291;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.974291
-1.567722;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.002722
-1.596152;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.031152
-1.624583;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.059583
-1.653013;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.088013
-1.681444;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.116444
-1.709874;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1448739999999997
-1.738305;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.173305
-1.709874;-3.945924;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1448739999999997
-1.679874;-3.869848;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.114874
-1.649874;-3.797696;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.084874
-1.619874;-3.729468;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.054874
-1.589874;-3.665164;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.024874
-1.559874;-3.604784;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.994874
-1.529874;-3.548328;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.964874
-1.499874;-3.495796;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.934874
-1.469875;-3.447188;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.402504;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.361744;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.324908;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.291996;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.263008;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.237944;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.216804;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.199588;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.469875;-3.186296;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904875
-1.529874;-3.171484;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.964874
-1.589874;-3.172368;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.024874
-1.649874;-3.188947;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.084874
-1.709874;-3.221223;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1448739999999997
-1.709874;-3.299067;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1448739999999997
-1.709874;-3.412227;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1448739999999997
-1.709874;-3.618043;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1448739999999997
-1.709874;-3.886643;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1448739999999997
-1.709874;-3.953578;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1448739999999997
-1.583418;-3.951184;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950323;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950142;0;0;1.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950097;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950081;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950068;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950058;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.95005;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950043;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950038;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950034;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950031;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950028;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950026;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950024;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.583418;-3.950023;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.018418
-1.611849;-3.950021;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046849
-1.640279;-3.95002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.075279
-1.66871;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.10371
-1.69714;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.13214
-1.725571;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.160571
-1.754001;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1890009999999998
-1.784001;-3.873942;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.219001
-1.814001;-3.80179;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.249001
-1.844001;-3.733562;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.279001
-1.874001;-3.669258;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.309001
-1.904001;-3.608878;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.339001
-1.934001;-3.552422;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.369001
-1.964001;-3.49989;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.399001
-1.994001;-3.451282;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.429001
-2.024001;-3.406598;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.459001
-2.054001;-3.365838;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.489001
-2.084001;-3.329002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.5190010000000003
-2.114001;-3.29609;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.549001
-2.144001;-3.267102;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.579001
-2.174001;-3.242038;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.609001
-2.204001;-3.220898;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.639001
-2.234001;-3.203682;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.669001
-2.264001;-3.19039;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.699001
-2.294001;-3.181022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.7290010000000002
-2.324001;-3.175578;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.759001
-2.354001;-3.174058;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.789001
-2.414001;-3.18279;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.849001
-2.474001;-3.207218;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.909001
-2.534001;-3.247342;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.969001
-2.594001;-3.303162;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.029001
-2.654001;-3.374678;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.089001
-2.744;-3.511382;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.1790000000000003
-2.834;-3.683402;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.269
-2.834;-3.890738;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.269
-2.834;-3.955812;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.269
-2.834;-3.952392;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.269
-2.834;-3.671632;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.269
-2.834;-3.502264;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.269
-2.834;-3.408972;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.269
-2.834;-3.368212;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.269
-2.804;-3.331376;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.239
-2.774;-3.298464;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.209
-2.744;-3.269476;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.1790000000000003
-2.714;-3.244412;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.149
-2.684;-3.223272;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.119
-2.654001;-3.206056;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.089001
-2.624001;-3.192764;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.059001
-2.594001;-3.183396;0;0;0.0;0.0;0.435;-3.945924;GoLeft;3.029001
-2.534001;-3.176432;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.969001
-2.474001;-3.185164;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.909001
-2.414001;-3.209592;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.849001
-2.354001;-3.249716;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.789001
-2.294001;-3.305536;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.7290010000000002
-2.204001;-3.418696;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.639001
-2.114001;-3.567172;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.549001
-2.024001;-3.750963;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.459001
-1.934001;-3.960285;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.369001
-1.829697;-3.953382;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.264697
-1.725393;-3.951396;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.160393
-1.487823;-3.950112;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.922823
-1.487823;-3.950042;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.922823
-1.592127;-3.950027;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.027127
-1.647418;-3.950023;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.082418
-1.675849;-3.950022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.110849
-1.704279;-3.950021;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.139279
-1.73271;-3.95002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.16771
-1.76271;-3.873944;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.19771
-1.79271;-3.801792;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.22771
-1.82271;-3.733564;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.25771
-1.85271;-3.66926;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.28771
-1.85271;-3.60888;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.28771
-1.82271;-3.552424;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.25771
-1.79271;-3.499892;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.22771
-1.76271;-3.451284;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.19771
-1.73271;-3.4066;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.16771
-1.70271;-3.36584;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1377099999999998
-1.67271;-3.329004;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.10771
-1.64271;-3.296092;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.0777099999999997
-1.61271;-3.267104;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.04771
-1.58271;-3.24204;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.01771
-1.55271;-3.2209;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.98771
-1.52271;-3.203684;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.95771
-1.49271;-3.190392;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.92771
-1.46271;-3.181024;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.89771
-1.43271;-3.17558;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.86771
-1.40271;-3.17406;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.83771
-1.40271;-3.182792;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.83771
-1.40271;-3.20722;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.83771
-1.40271;-3.247344;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.83771
-1.40271;-3.303164;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.83771
-1.40271;-3.416324;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.83771
-1.40271;-3.5648;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.83771
-1.40271;-3.748592;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.83771
-1.49271;-3.9677;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.92771
-1.49271;-3.954652;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.92771
-1.597014;-3.951915;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.0320139999999998
-1.701318;-3.950794;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.136318
-1.781901;-3.950415;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.216901
-1.837192;-3.950272;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.272192
-1.865623;-3.950221;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.300623
-1.894053;-3.95018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.329053
-1.922483;-3.950148;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.3574829999999998
-1.950914;-3.950122;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.385914
-1.979344;-3.950101;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.414344
-2.007775;-3.950084;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.442775
-2.036205;-3.950071;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.471205
-2.064636;-3.95006;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.499636
-2.093066;-3.950052;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.528066
-2.121497;-3.950045;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.5564970000000002
-2.149927;-3.95004;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950035;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950032;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950029;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950027;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950025;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950024;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950021;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.95002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.873943;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.801791;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.733563;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.669259;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.608879;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.149927;-3.552423;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.584927
-2.119927;-3.499891;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.554927
-2.089927;-3.451283;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.524927
-2.059927;-3.406599;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.494927
-2.029927;-3.365839;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.464927
-1.999927;-3.329003;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.434927
-1.969927;-3.296091;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.404927
-1.939927;-3.267102;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.374927
-1.909927;-3.242038;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.3449269999999998
-1.879927;-3.220898;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.314927
-1.849927;-3.203682;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.284927
-1.819927;-3.19039;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.254927
-1.789927;-3.181022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.224927
-1.759928;-3.175578;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.194928
-1.699928;-3.176462;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.134928
-1.639928;-3.193042;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.074928
-1.579928;-3.225318;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.014928
-1.519928;-3.27329;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.954928
-1.459928;-3.336958;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.894928
-1.369928;-3.46189;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.804928
-1.279928;-3.622138;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.714928
-1.189928;-3.817702;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.957259;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.952983;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.951231;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950638;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950514;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950414;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950335;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950271;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.95022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950179;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950146;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.95012;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950099;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950083;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.189928;-3.950069;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6249280000000002
-1.161498;-3.95005;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.596498
-1.133067;-3.950043;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.568067
-1.104637;-3.950038;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5396370000000001
-1.076207;-3.950033;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.95003;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950027;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950025;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950023;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950021;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.95002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.076207;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.511207
-1.180511;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6155110000000001
-1.235802;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6708020000000001
-1.264233;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.699233
-1.235802;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6708020000000001
-1.207372;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.642372
-1.178942;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.613942
-1.150511;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5855110000000001
-1.122081;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5570810000000002
-1.093651;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.528651
-1.06522;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.50022
-1.03679;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.4717900000000002
-1.00836;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.44336
-0.9799292;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.4149292
-0.9514988;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3864988
-0.9230684;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3580684
-0.894638;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.329638
-0.8662076;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3012076
-0.8377772;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2727772
-0.8093469;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2443469
-0.7793469;-3.87394;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2143469
-0.7493469;-3.801788;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1843469
-0.7193469;-3.73356;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1543469
-0.689347;-3.669256;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.124347
-0.659347;-3.608876;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.094347
-0.629347;-3.55242;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.064347
-0.5993471;-3.499888;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0343471
-0.5693471;-3.45128;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0043471
-0.5393471;-3.406596;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9743470999999999
-0.5093471;-3.365836;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9443471000000001
-0.4793471;-3.329;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9143471000000001
-0.4493471;-3.296088;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8843471
-0.4193471;-3.2671;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8543471
-0.3893471;-3.242036;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8243471
