X;Y;Attack1;Attack2;Ability;Protect;EnemyX;EnemyY;next_move;DistanceDifference
-1.13429;-3.19059;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.56929
-1.16429;-3.181222;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.59929
-1.19429;-3.175778;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6292900000000001
-1.22429;-3.174258;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6592900000000002
-1.25429;-3.176662;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.18299;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.207418;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.247542;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.303362;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.374878;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.46209;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.622338;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.817902;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.25429;-3.959172;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.68929
-1.358594;-3.953766;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.7935940000000001
-1.48505;-3.951246;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.92005
-1.611506;-3.950419;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046506
-1.611506;-3.950223;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046506
-1.611506;-3.950149;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046506
-1.611506;-3.950122;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046506
-1.611506;-3.950101;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046506
-1.611506;-3.950084;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046506
-1.611506;-3.950071;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046506
-1.611506;-3.95006;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.046506
-1.583076;-3.950051;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.0180759999999998
-1.554646;-3.950044;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.989646
-1.526215;-3.950039;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.9612150000000002
-1.497785;-3.950034;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.932785
-1.469355;-3.950031;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.904355
-1.440924;-3.950028;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.8759240000000001
-1.412494;-3.950026;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.847494
-1.384064;-3.950024;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.819064
-1.355633;-3.950022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.7906330000000001
-1.327203;-3.950021;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.762203
-1.298773;-3.95002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.733773
-1.270342;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.7053420000000001
-1.241912;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.676912
-1.241912;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.676912
-1.241912;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.676912
-1.213482;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.648482
-1.183482;-3.873941;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.618482
-1.153482;-3.801789;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.588482
-1.123482;-3.733561;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5584820000000001
-1.093482;-3.669257;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5284820000000001
-1.063482;-3.608877;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.498482
-1.033482;-3.552421;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.468482
-1.003482;-3.499889;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.451281;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.406597;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.365837;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.329001;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.296089;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.267101;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.242037;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.220896;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.203681;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.18102;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.273288;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-1.003482;-3.748588;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.438482
-0.9134818;-3.951914;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3484818
-0.9134818;-3.950179;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3484818
-0.9134818;-3.950069;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3484818
-1.017786;-3.950033;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.4527860000000001
-1.073077;-3.950027;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5080770000000001
-1.101508;-3.950025;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.536508
-1.129938;-3.950023;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5649380000000002
-1.158369;-3.950022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.593369
-1.186799;-3.950021;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.621799
-1.21523;-3.95002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.65023
-1.24366;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.67866
-1.27209;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.70709
-1.300521;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.735521
-1.328951;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.763951
-1.357382;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.7923820000000001
-1.385812;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.820812
-1.414243;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.849243
-1.442673;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.8776730000000001
-1.471104;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.906104
-1.499534;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.934534
-1.527965;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.962965
-1.556395;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.991395
-1.584826;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.019826
-1.613256;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.048256
-1.641686;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.076686
-1.670117;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.105117
-1.698547;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.133547
-1.726978;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.161978
-1.755408;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.190408
-1.783839;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.218839
-1.812269;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.2472689999999997
-1.8407;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.2757
-1.86913;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.30413
-1.897561;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.332561
-1.925991;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.360991
-1.954422;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.389422
-1.982852;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.417852
-2.011282;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.446282
-2.039713;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.474713
-2.068143;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.503143
-2.096574;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.531574
-2.125004;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.560004
-2.153435;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.588435
-2.181865;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.616865
-2.210296;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.645296
-2.181865;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.616865
-2.153435;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.588435
-2.125004;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.560004
-2.096574;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.531574
-2.068143;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.503143
-2.039713;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.474713
-2.011282;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.446282
-1.982852;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.417852
-1.954422;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.389422
-1.925991;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.360991
-1.897561;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.332561
-1.869131;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.304131
-1.8407;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.2757
-1.81227;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.24727
-1.78384;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.21884
-1.755409;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.190409
-1.726979;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.161979
-1.698549;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.133549
-1.670118;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.105118
-1.641688;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.076688
-1.613258;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.048258
-1.584827;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.019827
-1.556397;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.991397
-1.527966;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.962966
-1.556397;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.991397
-1.584827;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.019827
-1.613258;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.048258
-1.641688;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.076688
-1.670119;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1051189999999997
-1.698549;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.133549
-1.72698;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.16198
-1.75541;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.19041
-1.783841;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.218841
-1.75541;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.19041
-1.72698;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.16198
-1.69855;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.13355
-1.670119;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.1051189999999997
-1.641689;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.076689
-1.613259;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.048259
-1.584828;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;2.019828
-1.556398;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.991398
-1.527968;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.962968
-1.499537;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.934537
-1.471107;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.906107
-1.442677;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.877677
-1.414246;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.849246
-1.385816;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.820816
-1.385816;-3.950017;0;0;0.0;1.0;0.435;-3.945924;GoLeft;1.820816
-1.385816;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.820816
-1.357386;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.792386
-1.328955;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.7639550000000002
-1.300525;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.735525
-1.272094;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.7070940000000001
-1.243664;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.6786640000000002
-1.215234;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.650234
-1.186803;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.621803
-1.158373;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5933730000000002
-1.129943;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.564943
-1.101512;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.536512
-1.073082;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5080820000000001
-1.044652;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.479652
-1.016221;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.451221
-0.9877911;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.4227911
-0.9593607;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3943607
-0.9309303;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3659303
-0.9024999;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3374999
-0.8740695;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3090695
-0.8456391;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2806391
-0.8172087;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2522087
-0.7887783;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2237783
-0.7603479;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1953479
-0.7319175;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1669175
-0.7034871;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1384871
-0.6750567;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1100567
-0.6466263;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0816263
-0.6181959;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0531959
-0.5897655;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0247655
-0.5613351;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9963351
-0.5897655;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0247655
-0.6181959;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0531959
-0.6466263;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0816263
-0.6750567;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1100567
-0.7034871;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1384871
-0.7319175;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1669175
-0.7034872;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1384872
-0.6750568;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1100568
-0.6466264;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0816264
-0.618196;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.053196
-0.5897655;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0247655
-0.5613351;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9963351
-0.5329047;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9679047000000001
-0.5329047;-3.873939;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9679047000000001
-0.5329047;-3.801787;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9679047000000001
-0.5329047;-3.733559;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9679047000000001
-0.5329047;-3.669255;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9679047000000001
-0.5329047;-3.608875;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9679047000000001
-0.5329047;-3.552419;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9679047000000001
-0.5029048;-3.499887;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9379048000000001
-0.4729047;-3.451279;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9079047
-0.4429047;-3.406595;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8779047
-0.4129047;-3.365835;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8479047
-0.3829047;-3.328999;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8179046999999999
-0.3529047;-3.296087;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7879047
-0.3229047;-3.267099;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7579047
-0.2929047;-3.242035;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7279047000000001
-0.2629047;-3.220895;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6979047
-0.2329047;-3.203679;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6679047
-0.1729047;-3.181019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6079047
-0.1129047;-3.174055;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.5479047
-0.05290473;-3.182787;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.48790473
0.007095268;-3.207215;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.427904732
0.06709526;-3.247339;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.36790474
0.1570953;-3.336955;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2779047
0.1570953;-3.461887;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2779047
0.06709526;-3.622135;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.36790474
-0.05290474;-3.890735;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.48790474
-0.08290477;-3.955807;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.51790477
-0.209361;-3.951912;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.644361
-0.3563996;-3.950512;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.3563996;-3.950269;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.3563996;-3.950177;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.3563996;-3.950145;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.3563996;-3.950119;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.3563996;-3.950098;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.3563996;-3.950081;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.3563996;-3.950068;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.3563996;-3.950057;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7913996
-0.38483;-3.950048;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8198300000000001
-0.4132604;-3.950042;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8482604
-0.4416908;-3.950036;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8766908
-0.4701212;-3.950032;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9051212
-0.4985516;-3.950028;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9335515999999999
-0.526982;-3.950026;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9619819999999999
-0.5554124;-3.950023;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9904124000000001
-0.5838428;-3.950022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0188428
-0.6122732;-3.95002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0472732
-0.6407036;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0757036
-0.669134;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.104134
-0.6975644;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1325644
-0.7259948;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1609948
-0.7544252;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1894252
-0.7828556;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2178556
-0.811286;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.246286
-0.8397164;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2747164
-0.8681468;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3031468
-0.8965772;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3315772
-0.9250076;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3600076
-0.953438;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.388438
-0.9818684;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.4168684
-1.010299;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.4452990000000001
-1.038729;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.473729
-1.06716;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5021600000000002
-1.09559;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5305900000000001
-1.124021;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.559021
-1.152451;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.587451
-1.180882;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.615882
-1.209312;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.644312
-1.180882;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.615882
