X;Y;Attack1;Attack2;Ability;Protect;EnemyX;EnemyY;next_move;DistanceDifference
-1.152451;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.587451
-1.124021;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.559021
-1.095591;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.530591
-1.06716;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.5021600000000002
-1.03873;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.47373
-1.0103;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.4453
-0.9818693;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.4168692999999999
-0.9534389;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3884389
-0.9250085;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3600085
-0.8965781;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3315781
-0.8681477;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.3031477
-0.8397173;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2747173
-0.8112869;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2462869
-0.7828565;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.2178565
-0.7544261;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1894261
-0.7259957;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1609957
-0.6975653;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1325653
-0.6691349;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1041349
-0.6407045;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0757045
-0.6122741;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0472741
-0.5838437;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0188437
-0.5554133;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9904132999999999
-0.5269829;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9619829
-0.4985525;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9335525
-0.4701221;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9051221
-0.4416917;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8766917000000001
-0.4132613;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8482613
-0.3848309;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8198308999999999
-0.3564005;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7914005
-0.3279701;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7629701
-0.2995397;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7345397
-0.2711093;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7061093
-0.2426789;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6776789
-0.2142485;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6492485
-0.1858181;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6208181
-0.1558181;-3.873939;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.5908181
-0.1258181;-3.801787;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.5608181
-0.09581807;-3.733559;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.53081807
-0.06581807;-3.669255;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.50081807
-0.03581807;-3.608875;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.47081807
-0.005818073;-3.552419;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.440818073
0.02418193;-3.499887;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.41081807
0.05418193;-3.451279;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.38081807
0.08418192;-3.406595;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.35081808000000003
0.1141819;-3.365835;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.3208181
0.1441819;-3.328999;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.29081809999999997
0.1741819;-3.296087;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2608181
0.2041819;-3.267099;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2308181
0.2341819;-3.242035;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2008181
0.2641819;-3.220895;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.17081809999999997
0.2941819;-3.203679;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.1408181
0.3241819;-3.190387;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.11081809999999997
0.3541819;-3.181019;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.0808181
0.4141819;-3.174055;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.020818100000000006
0.4741819;-3.182786;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.03918189999999999
0.5341819;-3.207214;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.09918189999999999
0.6241818;-3.273286;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.1891818
0.7141817;-3.374674;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.27918170000000003
0.8041816;-3.511378;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.36918160000000005
0.8941815;-3.683398;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.45918149999999996
1.014181;-3.967694;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.579181
1.014181;-3.954647;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.579181
1.118485;-3.95191;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6834849999999999
1.244941;-3.950633;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.809941
1.325524;-3.95033;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8905239999999999
1.380815;-3.950215;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9458149999999999
1.409245;-3.950174;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.974245
1.437675;-3.950141;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.002675
1.466106;-3.950115;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0311059999999999
1.494536;-3.950094;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.059536
1.522967;-3.950078;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.087967
1.551397;-3.950064;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.1163969999999999
1.579827;-3.950053;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.144827
1.608258;-3.950045;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.173258
1.636688;-3.950038;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.2016879999999999
1.665118;-3.950032;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.230118
1.693549;-3.950028;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.258549
1.721979;-3.950024;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.2869789999999999
1.750409;-3.950022;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.315409
1.77884;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.34384
1.80727;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.3722699999999999
1.8357;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.4007
1.864131;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.429131
1.892561;-3.950014;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.4575609999999999
1.920991;-3.950013;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.4859909999999998
1.949422;-3.950012;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.514422
1.977852;-3.950012;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.542852
2.006282;-3.950011;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.571282
2.034713;-3.950011;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.599713
2.063143;-3.950011;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.6281430000000001
2.091574;-3.950011;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.656574
2.120004;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.6850040000000002
2.148435;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.713435
2.176865;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.7418649999999998
2.205296;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.770296
2.233726;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.7987259999999998
2.262156;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.827156
2.290587;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.8555869999999999
2.319017;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.884017
2.347448;-3.95001;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.912448
2.375878;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.940878
2.404309;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.969309
2.432739;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.9977390000000002
2.46117;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.02617
2.4896;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.0545999999999998
2.518031;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.083031
2.546461;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.111461
2.574892;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.139892
2.603322;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.168322
2.631752;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.196752
2.687044;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.252044
2.582739;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.147739
2.456283;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;2.021283
2.375701;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.9407009999999998
2.32041;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.8854099999999998
2.291979;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.856979
2.263549;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.8285489999999998
2.235118;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.8001179999999999
2.206688;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.7716880000000002
2.178257;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.7432569999999998
2.149827;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.714827
2.121397;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.686397
2.092966;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.657966
2.064536;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.6295359999999999
2.036105;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.601105
2.007675;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.5726749999999998
1.979244;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.544244
1.950814;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.515814
1.922383;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.487383
1.893953;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.458953
1.865522;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.4305219999999998
1.837092;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.402092
1.808661;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.373661
1.780231;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.3452309999999998
1.751801;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.3168009999999999
1.72337;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.28837
1.69494;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.2599399999999998
1.666509;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.231509
1.638079;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.203079
1.609648;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.174648
1.581218;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.146218
1.552787;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.1177869999999999
1.524357;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.089357
1.495926;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.060926
1.467496;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0324959999999999
1.439065;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.004065
1.410635;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.975635
1.382205;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9472049999999999
1.353774;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.918774
1.325344;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.890344
1.296913;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8619129999999999
1.268483;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.833483
1.240052;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8050519999999999
1.211622;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.7766219999999999
1.183191;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.748191
1.154761;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.7197609999999999
1.12633;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.69133
1.0979;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6629
1.069469;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.634469
1.041039;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.606039
1.012609;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.577609
0.9841781;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5491781
0.9557477;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5207477
0.984178;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5491779999999999
1.012608;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5776079999999999
1.041039;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.606039
1.069469;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.634469
1.097899;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6628989999999999
1.12633;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.69133
1.15476;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.71976
1.18319;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.7481899999999999
1.211621;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.776621
1.240051;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.805051
1.268481;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8334809999999999
1.296912;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.861912
1.325342;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.890342
1.353773;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9187729999999998
1.382203;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.947203
1.410633;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.975633
1.439064;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0040639999999998
1.467494;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.032494
1.495924;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.060924
1.467494;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.032494
1.439063;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.004063
1.410633;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.975633
1.382202;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9472019999999999
1.353772;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9187719999999999
1.325341;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.890341
1.296911;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8619109999999999
1.268481;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8334809999999999
1.24005;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.80505
1.24005;-3.950009;0;0;0.0;1.0;0.435;-3.945924;GoRight;0.80505
1.24005;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.80505
1.24005;-3.950009;1;0;0.0;0.0;0.435;-3.945924;GoRight;0.80505
1.24005;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.80505
1.26848;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.83348
1.296911;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8619109999999999
1.325341;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.890341
1.353771;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.918771
1.382202;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9472019999999999
1.410632;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.975632
1.439062;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.004062
1.467493;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0324929999999999
1.495923;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0609229999999998
1.524354;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.089354
1.552784;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.1177839999999999
1.581214;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.1462139999999998
1.609645;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.174645
1.638075;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.203075
1.666505;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.2315049999999998
1.694936;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.259936
1.723366;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.288366
1.751796;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.3167959999999999
1.780227;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.345227
1.808657;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.373657
1.837087;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.4020869999999999
1.865518;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.430518
1.893948;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.458948
1.922378;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.4873779999999999
1.950809;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.515809
1.979239;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.544239
2.007669;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.5726689999999999
2.0361;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.6010999999999997
2.06453;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.62953
2.0361;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.6010999999999997
2.007669;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.5726689999999999
1.979239;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.544239
1.950808;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.515808
1.922378;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.4873779999999999
1.893947;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.458947
1.865517;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.430517
1.837086;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.402086
1.808656;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.373656
1.780226;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.345226
1.751795;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.316795
1.723365;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.288365
1.694934;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.2599339999999999
1.666504;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.231504
1.638073;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.2030729999999998
1.609643;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.1746429999999999
1.581212;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.146212
1.552782;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.117782
1.524351;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.089351
1.443769;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.008769
1.29673;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8617299999999999
1.192426;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.7574259999999999
1.111844;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.676844
1.083413;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6484129999999999
1.054983;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.619983
1.026552;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5915519999999999
0.9981217;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5631217
0.9696913;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5346913
0.9412609;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5062609
0.9128305;-3.950009;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.4778305
0.8844001;-3.950009;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.4494001
0.8559697;-3.950009;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.42096969999999995
