X;Y;Attack1;Attack2;Ability;Protect;EnemyX;EnemyY;next_move;DistanceDifference
0.8844001;-3.950009;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.4494001
0.9128305;-3.950009;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.4778305
0.9412609;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5062609
0.9696913;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5346913
0.9981217;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5631217
1.026552;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5915519999999999
1.054982;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.619982
1.083413;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6484129999999999
1.111843;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6768429999999999
1.140273;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.705273
1.168704;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.7337039999999999
1.197134;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.7621339999999999
1.225564;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.790564
1.253995;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8189949999999999
1.282425;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8474249999999999
1.310856;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.875856
1.339286;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9042859999999999
1.367716;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9327159999999999
1.396147;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.961147
1.424577;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9895769999999999
1.453007;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0180069999999999
1.481438;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.046438
1.509868;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.074868
1.538298;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.103298
1.566729;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.131729
1.595159;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.160159
1.566728;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.1317279999999998
1.538298;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.103298
1.509868;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.074868
1.481437;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0464369999999998
1.453007;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0180069999999999
1.424576;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.989576
1.453007;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0180069999999999
1.481437;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.0464369999999998
1.509867;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.074867
1.565158;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.130158
1.593589;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.1585889999999999
1.622019;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.187019
1.593589;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.1585889999999999
1.565158;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.130158
1.536728;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.101728
1.508297;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.073297
1.479867;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.044867
1.451436;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;1.016436
1.423006;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9880059999999999
1.394575;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9595749999999998
1.366145;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.9311449999999999
1.337714;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.902714
1.309284;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8742839999999998
1.280854;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.8458539999999999
1.252423;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.817423
1.223993;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.788993
1.195562;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.760562
1.167132;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.732132
1.138701;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.7037009999999999
1.110271;-3.950009;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.675271
1.080271;-3.873933;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6452709999999999
1.050271;-3.801781;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6152709999999999
1.050271;-3.733553;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6152709999999999
1.050271;-3.669249;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6152709999999999
1.050271;-3.608869;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6152709999999999
1.050271;-3.552413;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6152709999999999
1.050271;-3.499881;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6152709999999999
1.050271;-3.451272;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.6152709999999999
1.020271;-3.406589;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5852709999999999
0.9902709;-3.365829;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5552709
0.9602709;-3.328993;0;0;0.0;0.0;0.435;-3.945924;GoRight;0.5252709
0.9302709;-3.296081;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.4952709
0.9002709;-3.267092;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.4652709
0.870271;-3.242028;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.435271
0.840271;-3.220888;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.405271
0.810271;-3.203672;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.37527099999999997
0.7802711;-3.19038;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.3452711
0.7202711;-3.175568;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.28527110000000006
0.6602712;-3.176452;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.22527119999999995
0.6002712;-3.193032;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.1652712
0.5402713;-3.225308;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.10527130000000001
0.4802713;-3.27328;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.045271300000000014
0.3902713;-3.374668;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.04472870000000001
0.3002713;-3.511372;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.13472869999999998
0.1802713;-3.74858;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.25472870000000003
0.09027128;-3.959063;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.34472872
-0.03618497;-3.952979;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.47118497
-0.1626411;-3.950985;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.5976411
-0.3096797;-3.950269;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7446797
-0.3902622;-3.950145;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8252622000000001
-0.4455534;-3.950098;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8805533999999999
-0.4739838;-3.950081;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9089838
-0.5024142;-3.950068;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9374142000000001
-0.5308446;-3.950057;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9658446
-0.559275;-3.950049;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.994275
-0.5877054;-3.950042;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0227054
-0.6161358;-3.950037;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0511358
-0.6445662;-3.950032;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0795662
-0.6729966;-3.950029;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1079965999999999
-0.6729966;-3.950026;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1079965999999999
-0.6729966;-3.950024;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1079965999999999
-0.6729966;-3.950022;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.1079965999999999
-0.6445662;-3.950021;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0795662
-0.6161358;-3.95002;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0511358
-0.5877054;-3.950019;0;0;0.0;0.0;0.435;-3.945924;GoLeft;1.0227054
-0.559275;-3.950018;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.994275
-0.5308446;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9658446
-0.5024142;-3.950017;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9374142000000001
-0.4739838;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.9089838
-0.4455534;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8805533999999999
-0.417123;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.852123
-0.3886926;-3.950016;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.8236926
-0.3602622;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7952622
-0.3318318;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7668318000000001
-0.3034014;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.7384014
-0.274971;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.709971
-0.2465406;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6815405999999999
-0.2181102;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6531102
-0.1896798;-3.950015;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.6246798
-0.1596798;-3.873939;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.5946798
-0.1296798;-3.801787;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.5646798
-0.09967981;-3.733559;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.53467981
-0.0696798;-3.669255;0;0;0.0;0.0;0.435;-3.945924;GoLeft;0.5046798
-0.0396798;-3.608875;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.4746798
-0.009679802;-3.552419;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.444679802
0.0203202;-3.499887;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.4146798
0.0503202;-3.451279;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.3846798
0.08032019;-3.406595;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.35467981
0.1103202;-3.365835;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.3246798
0.1403202;-3.328999;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2946798
0.1703202;-3.296087;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2646798
0.2003202;-3.267099;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2003202;-3.242035;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2003202;-3.220895;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2003202;-3.190387;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2003202;-3.175575;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2003202;-3.176459;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2003202;-3.193038;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2003202;-3.225314;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2003202;-3.303158;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.2346798
0.2903202;-3.416318;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.14467980000000003
0.3803202;-3.564794;0;0;0.0;0.0;0.435;-3.945924;Shoot;0.0546798
0.3771339;-3.711794;0;0;0.0;0.0;0.494586;-3.947989;Shoot;0.1174521
0.3600586;-3.946392;0;0;0.0;0.0;0.5179198;-3.947989;Shoot;0.15786120000000003
0.445081;-3.946392;0;0;0.0;0.0;0.5759364;-3.947989;Shoot;0.1308554
0.5583292;-3.498346;0;0;0.0;0.0;0.665661;-3.945913;Shoot;0.10733179999999998
0.5583292;-3.368857;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.11616140000000008
0.5583292;-3.312942;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.11616140000000008
0.6183292;-3.295285;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.05616140000000003
0.6483291;-3.292343;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.02616150000000006
0.6783291;-3.293325;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.003838499999999967
0.7083291;-3.29823;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.033838499999999994
0.7383291;-3.30706;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.06383849999999991
0.798329;-3.336491;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.1238383999999999
0.8583289;-3.381619;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.1838382999999999
0.9483289;-3.47874;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.2738383
1.038329;-3.611177;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.3638384
1.128329;-3.77893;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.45383839999999986
1.218329;-3.966389;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5438383999999999
1.322632;-3.954305;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.6481414
1.426936;-3.95177;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.7524453999999999
1.553392;-3.950587;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.8789014
1.633975;-3.950305;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.9594843999999999
1.662405;-3.950246;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.9879143999999999
1.690835;-3.950199;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.0163444
1.719266;-3.950161;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.0447753999999998
1.747696;-3.950131;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.0732054
1.776126;-3.950107;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.1016354000000002
1.804557;-3.950088;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.1300664
1.832987;-3.950072;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.1584963999999998
1.861417;-3.95006;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.1869264
1.889848;-3.95005;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.2153573999999998
1.918278;-3.950042;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.2437874
1.946708;-3.950035;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.2722174000000002
1.975139;-3.95003;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.3006484
2.003569;-3.950026;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.3290784000000002
2.032;-3.950023;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.3575094
2.06043;-3.95002;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.3859394000000003
2.088861;-3.950018;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.4143704000000001
2.117291;-3.950016;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.4428003999999999
2.145721;-3.950015;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.4712304
2.174152;-3.950014;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.4996614
2.202582;-3.950013;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.5280914
2.231013;-3.950012;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.5565224
2.231013;-3.950011;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.5565224
2.202582;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.5280914
2.174152;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.4996614
2.145721;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.4712304
2.117291;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.4428003999999999
2.088861;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.4143704000000001
2.06043;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.3859394000000003
2.032;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.3575094
2.003569;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.3290784000000002
1.975139;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.3006484
1.946708;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.2722174000000002
1.918278;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.2437874
1.889847;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.2153564000000001
1.861417;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.1869264
1.832986;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.1584954
1.804556;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.1300653999999999
1.776125;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.1016344
1.747695;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.0732043999999998
1.719265;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.0447744
1.690834;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;1.0163433999999998
1.662404;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.9879133999999999
1.633973;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.9594823999999998
1.605543;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.9310523999999999
1.577112;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.9026214
1.548682;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.8741913999999998
1.520251;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.8457604
1.491821;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.8173304
1.46339;-3.95001;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.7888993999999999
1.43339;-3.873934;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.7588993999999999
1.40339;-3.801782;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.7288993999999999
1.37339;-3.733554;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.6988994000000001
1.34339;-3.66925;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.6688994
1.31339;-3.60887;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.6388994
1.283391;-3.552413;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.6089003999999999
1.253391;-3.499882;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5789003999999999
1.223391;-3.451273;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5489003999999998
1.193391;-3.40659;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.163391;-3.365829;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.4889004
1.133391;-3.328994;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.4589004
1.103391;-3.296082;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.42890039999999996
1.073391;-3.267093;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.39890039999999993
1.043391;-3.242029;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.3689003999999999
1.013391;-3.220889;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.3389003999999999
0.9833908;-3.203673;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.30890019999999996
0.9833908;-3.181013;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.30890019999999996
0.9833908;-3.174049;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.30890019999999996
0.9833908;-3.182781;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.30890019999999996
0.9833908;-3.207209;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.30890019999999996
0.9833908;-3.247333;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.30890019999999996
0.9833908;-3.336949;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.30890019999999996
0.9833908;-3.461881;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.30890019999999996
1.073391;-3.622129;0;0;0.0;0.0;0.6744906;-3.945913;Shoot;0.39890039999999993
1.193391;-3.890729;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.955804;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.952384;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950789;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950409;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.95033;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950266;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950215;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950174;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950142;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950116;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950095;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950078;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
1.193391;-3.950065;0;0;0.0;0.0;0.6744906;-3.945913;GoRight;0.5189004
